parameter file: page.parameters
trace file: ./workloads/unzip/prxy_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

**********************FTSP********************************
the 0 channel, 0 die, 0 plane, 2048 blocks has :          6313 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          6560 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          6554 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          6517 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          6362 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          6601 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          6598 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          6563 erase operations
---------------------------latency array distribute---------------------------
total latency num is 9752504
0.213430
0.305686
0.437231
0.450463
0.462285
0.473991
0.485830
0.728331
0.855261
1.000000
---------------------------tail latency---------------------------
start is 8518626792947 rang is 2478339519
0.009909
0.021112
0.033966
0.047274
0.058264
0.071449
0.079625
0.084622
0.092051
0.093020
0.099681
0.114038
0.129069
0.141237
0.145658
0.155210
0.168819
0.175214
0.182332
0.189947
0.194677
0.198632
0.205150
0.211768
0.212624
0.212948
0.218975
0.224535
0.232636
0.243504
0.255843
0.266441
0.276181
0.286368
0.298300
0.310106
0.320107
0.329999
0.341045
0.352167
0.362403
0.373297
0.383621
0.394935
0.405466
0.415734
0.425564
0.437189
0.447772
0.459605
0.470918
0.483858
0.492772
0.506655
0.518557
0.530370
0.540888
0.550952
0.562585
0.574281
0.583744
0.594795
0.605687
0.616538
0.627483
0.640714
0.648477
0.655657
0.664240
0.664871
0.669702
0.681309
0.693618
0.706254
0.717679
0.728523
0.740750
0.752630
0.760581
0.773108
0.783670
0.795663
0.807768
0.819695
0.830489
0.841300
0.851622
0.861497
0.873529
0.886351
0.898349
0.910272
0.923932
0.934806
0.943433
0.955576
0.967732
0.980295
0.990853
1.000000


HOTREAD is 4
HOTPROG is 4
---------------------------static data---------------------------
min lsn:             0
max lsn: 4292874240
read count:      17191447
program count:      36373761
---------------------------read & program sub rate---------------------------
total program sub:     112821145
total read sub:       6389078
read rate: 0.053595
program rate: 0.946405
---------------------------read & program request rate---------------------------
read request count:        383524
write request count:      12135444
read request rate: 0.030635
write request rate: 0.969365
read request average size:     16.658937
write request average size:      8.390323
---------------------------read & program & total & tail latency---------------------------
read request average response time: 3003511647447
write request average response time: 401280658800
read request total response time: 1151918801075511375
write request total response time: 4869718963153639751
total request average response time: 481001130782
tail latency: 8766460744848
---------------------------Space utilization rate---------------------------
free invalid pagenums: 553610
---------------------------WA---------------------------
Write amplification: 1.205778
buffer read hits:         10521
buffer read miss:           590
buffer write hits:       5178810
buffer write miss:      86688028
erase: 104133
direct erase: 45313
rewrite page num:        121884
Read 0: count is 0.978775
Read 1: count is 0.004092
Read 2: count is 0.003066
Read 3: count is 0.003986
Read 4: count is 0.001200
Read 5: count is 0.000854
Read 6: count is 0.001031
Read 7: count is 0.000679
Read 8: count is 0.000492
Read 9: count is 0.005825
Write 0: count is 0.945848
Write 1: count is 0.002377
Write 2: count is 0.001277
Write 3: count is 0.001902
Write 4: count is 0.001217
Write 5: count is 0.001080
Write 6: count is 0.001050
Write 7: count is 0.000968
Write 8: count is 0.000901
Write 9: count is 0.043379
READ
8210559
34330
25719
33434
10068
7168
8647
5698
4124
48861
WRITE
7934351
19938
10714
15955
10209
9063
8811
8120
7557
363890
